,,CT Name,CT Code,Population 1996 (100% data),Median household income $,Total population 15 years and over by highest level of schooling (20% sample data),Total by mobility status 1 year ago (20% sample data),Movers,Migrants,Internal migrants,Intraprovincial migrants,Interprovincial migrants,External migrants,Household income of all private households (20% sample data),Under $10000,$  10000 - $19999,$  20000 - $29999,$  30000 - $39999,$  40000 - $49999,$  50000 - $59999,$  60000 - $69999,$  70000 - $79999,$  80000 - $89999,$  90000 - $99999,$100000 and over,Total number of occupied private dwellings (20% sample data),Average value of dwelling $,Owned,Rented,Average gross rent $,University,Without secondary school graduation certificate,With secondary school graduation certificate,Total by mobility status 5 years ago (20% sample data),Movers,Migrants,Internal migrants,Intraprovincial migrants,Interprovincial migrants,External migrants,All persons with employment income by work activity (20% sample data),Band housing,Period of construction before 1946,Period of construction 1946-1960,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,Total number of occupied private dwellings by structural type of dwelling (20% sample data),Total - Total population by visible minority population,Total visible minority population
933,9330504.01,504.01,4299,7420,56159,5605,7345,845,440,385,350,35,55,2430,85,235,260,215,245,315,320,180,190,75,315,2430,343276,1880,550,878,1095,1415,760,6890,3340,2140,1905,1540,365,230,4055,0,225,130,235,305,315,300,300,215,165,130,250,315,350,325,280,200,150,110,2435,7415,755
933,9330504.02,504.02,4300,5684,62181,4235,5595,1535,1005,890,615,275,115,1890,55,125,140,110,210,235,245,185,160,125,300,1890,241601,1730,155,789,1025,925,640,5190,4010,2525,2190,1705,485,335,2905,0,0,30,125,220,280,275,190,165,140,135,165,275,310,250,200,175,145,125,1895,5680,440
933,9330251,251,4588,168,0,100,145,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,74976,25,20,369,0,45,10,125,65,35,30,30,0,0,0,10,15,0,0,5,15,5,5,5,0,0,5,10,10,5,5,5,5,5,50,140,0
933,9330243.01,243.01,4870,5883,46924,4840,5805,1030,475,270,245,25,205,1955,100,220,220,270,225,205,150,130,100,90,240,1950,428995,1175,780,827,1550,985,655,5610,2520,1550,695,465,225,860,3200,0,65,250,255,235,225,230,255,160,145,135,235,240,250,265,265,150,135,130,1950,5880,2250
933,9330243.02,243.02,4871,6411,54125,4835,6320,1255,635,465,305,155,175,2025,125,195,155,265,195,200,235,130,110,70,340,2030,360248,1105,925,753,2285,665,495,5935,3605,2310,1320,890,430,990,3595,0,15,20,215,275,315,285,250,160,95,60,265,340,370,360,290,145,95,80,2030,6415,2455
933,9330190.03,190.03,4872,4632,38202,3515,4520,1240,385,365,290,75,20,1640,170,250,185,250,255,205,140,90,20,50,15,1640,173271,725,915,839,370,1135,445,4185,2895,1380,1120,750,365,255,2325,0,105,310,230,275,235,180,145,80,85,90,225,225,200,165,125,105,85,65,1640,4610,880
933,9330002.01,2.01,4873,4874,47212,4065,4810,1080,335,255,140,115,80,1900,95,250,215,245,205,240,175,110,105,95,170,1900,366773,1070,830,763,1535,685,435,4610,2845,1270,790,450,340,480,2640,0,30,215,270,240,210,175,190,125,100,135,225,255,255,210,180,125,110,100,1900,4860,2430
933,9330002.02,2.02,4874,7206,44872,5725,6880,1370,460,220,110,110,240,2265,160,320,330,220,220,215,150,125,165,80,270,2265,423996,1565,695,804,1680,1040,865,6590,4175,1965,735,415,320,1230,3625,0,130,415,260,285,260,300,295,220,160,130,310,285,325,320,335,175,150,130,2265,6955,4265
933,9330181.05,181.05,4875,6388,44810,5195,6090,1085,480,420,370,45,60,2685,75,365,460,310,340,280,280,205,135,75,165,2685,196114,2100,585,1203,965,1260,680,5855,2930,1400,1270,1030,235,130,2950,0,70,260,150,190,175,225,205,160,120,110,155,185,205,255,250,155,130,135,2685,6185,325
933,9330181.06,181.06,4876,4850,49381,4070,4755,665,295,285,230,55,10,1965,80,265,255,165,225,170,140,125,125,90,325,1965,223975,1765,195,953,990,995,575,4585,1945,880,825,640,180,60,2205,0,35,110,80,105,165,190,175,150,140,150,70,120,170,205,200,130,140,170,1965,4805,215
933,9330292.01,292.01,4877,5762,67880,4230,5695,610,340,300,225,75,45,1735,65,70,80,85,170,165,270,255,170,150,250,1735,231076,1510,225,918,1065,885,675,5300,2305,1380,1210,860,345,170,3390,0,25,20,165,230,325,275,285,165,100,70,150,280,350,310,250,135,85,65,1735,5765,905
933,9330292.02,292.02,4878,6771,53365,4990,6615,1400,810,730,705,25,75,2095,155,140,180,280,220,245,265,195,140,95,180,2095,254804,1560,535,859,830,1135,845,6175,3550,2290,1645,1225,415,640,3575,0,20,125,220,295,355,355,255,185,125,90,235,355,375,305,250,180,120,90,2095,6760,1355
933,9330403.03,403.03,4879,5305,48639,3740,5180,975,595,560,530,30,35,1780,50,205,185,260,240,195,240,155,100,70,70,1780,189239,1400,360,778,580,730,690,4760,2450,1525,1355,1215,145,165,2810,20,160,155,175,295,295,250,180,95,70,80,215,310,335,230,140,85,75,70,1775,5305,570
933,9330504.03,504.03,4880,6041,66107,4220,5930,1070,590,555,525,30,30,1805,50,65,90,145,180,195,240,260,240,125,205,1805,241159,1525,285,910,1045,780,645,5440,3060,2050,1945,1610,335,100,3615,0,20,35,170,310,370,310,210,140,60,35,235,360,370,300,190,105,50,40,1805,6040,320
933,9330504.04,504.04,4881,5947,59708,4575,5875,1020,675,650,580,65,30,2150,50,140,195,115,325,255,275,235,140,145,270,2150,211818,2070,75,1161,1245,960,735,5500,3845,2680,2515,2060,460,160,3360,0,0,10,155,260,250,215,250,140,130,145,185,270,300,275,230,165,150,155,2145,5950,340
933,9330290.03,290.03,4882,5930,56804,4405,5865,980,530,505,460,45,25,1940,95,120,150,185,220,280,270,200,150,110,170,1940,220926,1550,390,778,995,855,785,5410,3015,1910,1705,1375,325,205,3425,0,40,160,230,290,330,255,180,165,105,75,255,335,350,235,185,160,115,75,1940,5930,845
933,9330147.01,147.01,4883,2252,56715,1845,2205,375,175,115,75,40,50,670,40,45,70,40,70,120,55,45,30,20,130,670,494058,475,205,1001,480,425,370,2125,920,335,205,100,105,125,1290,0,65,145,85,95,80,90,105,85,70,55,75,65,90,90,115,85,45,45,675,2245,965
933,9330147.02,147.02,4884,7445,35150,6475,7305,2100,1120,675,465,215,440,3565,405,540,530,595,555,325,210,195,70,50,85,3565,163835,1805,1760,768,1960,1250,735,7025,5125,3445,1705,1005,695,1740,4195,0,0,135,400,420,430,285,255,120,125,120,450,480,395,285,255,185,180,180,3565,7445,3465
933,9330147.03,147.03,4885,14303,37396,12240,14080,3260,1540,890,615,280,650,6385,550,955,865,1020,885,620,465,395,275,140,215,6380,186572,4090,2290,895,3910,2235,1650,13480,10465,6425,2815,1730,1085,3610,7845,0,30,45,620,770,690,550,450,295,235,290,725,890,760,635,580,430,360,335,6385,14265,7465
933,9330287.03,287.03,4886,17165,45884,13630,16810,4115,2215,1440,1155,295,770,6345,540,975,570,680,565,590,495,530,355,270,770,6345,265142,4885,1460,729,4465,2520,1845,15915,12315,7970,4625,3715,915,3340,8890,0,20,10,650,755,775,750,715,450,305,300,755,835,940,830,720,390,390,340,6345,17030,7420
933,9330287.04,287.04,4887,7368,63373,5545,7285,1570,705,515,425,95,190,2210,155,130,140,165,160,255,275,180,165,155,430,2205,299808,1690,515,1005,1690,1045,760,6840,4790,3095,2115,1590,525,980,4015,0,0,15,195,265,325,370,385,225,140,90,230,310,400,460,340,195,110,90,2205,7365,2535
933,9330410.01,410.01,4888,7975,54775,5970,7870,1420,960,900,840,60,60,2715,115,280,275,240,250,365,290,265,185,175,275,2715,236671,2140,570,737,985,1500,970,7355,3930,2910,2725,2365,360,185,4430,0,80,100,235,310,420,355,310,230,165,120,275,355,400,365,325,205,155,115,2715,7975,495
933,9330410.02,410.02,4889,5461,48030,4150,5380,855,560,530,500,30,35,2015,85,240,260,280,200,215,240,175,115,65,145,2015,215724,1505,510,654,855,1180,485,4990,2925,2050,1945,1670,270,110,2890,0,25,110,190,250,260,195,170,165,95,80,215,265,270,220,190,135,120,90,2015,5455,710
933,9330506.01,506.01,4890,3723,48561,2615,3665,735,290,250,240,15,40,1220,30,145,145,125,185,170,140,90,95,15,65,1220,170578,965,250,813,400,715,435,3295,2120,1145,1030,805,225,115,2025,0,20,30,155,200,200,135,95,70,50,30,190,240,190,150,90,60,45,35,1220,3720,275
933,9330506.02,506.02,4891,6511,50085,4675,6340,1240,535,495,390,100,40,2165,165,285,220,170,235,225,245,270,95,105,140,2160,182008,1620,540,654,620,1340,685,5865,3505,1860,1770,1465,305,90,3370,0,35,115,220,340,350,225,210,145,105,90,240,350,320,240,180,135,95,100,2160,6445,325
933,9330187.03,187.03,4892,6006,54313,4520,5925,1155,375,325,225,100,45,1765,115,180,150,175,180,205,165,190,140,125,145,1765,223558,1200,565,860,780,1335,585,5445,2750,1205,850,585,270,350,3205,0,25,160,240,280,265,255,245,155,105,80,235,290,260,240,235,145,90,80,1770,6005,1735
933,9330181.07,181.07,4893,3509,75222,2680,3480,440,200,150,110,40,50,1200,30,80,65,95,95,80,95,120,70,120,345,1200,381580,1105,95,1144,1075,410,350,3305,1395,760,675,390,285,80,1855,0,50,105,40,50,125,185,180,145,65,70,30,80,150,220,200,90,85,80,1200,3495,150
933,9330185.05,185.05,4894,4737,36697,3400,4635,1105,350,285,255,30,65,1550,100,295,205,230,210,110,120,135,70,25,45,1550,179844,805,745,650,625,960,530,4235,2600,1330,1065,715,350,265,2330,0,20,65,185,250,235,170,150,95,75,40,225,245,250,190,145,110,55,45,1555,4735,1370
933,9330184.05,184.05,4895,7165,58780,5345,7030,1355,565,365,340,30,195,1935,95,130,190,135,240,195,250,180,150,120,245,1935,260260,1585,350,822,1045,1345,820,6565,3870,2005,1330,1020,310,675,3885,0,0,85,240,290,315,330,310,180,125,100,265,305,345,330,280,160,130,80,1935,7155,3120
933,9330039.01,39.01,4896,5205,32280,4785,5130,1465,495,395,175,220,100,3065,335,555,550,430,325,220,210,125,45,60,200,3070,300378,605,2460,684,2435,535,280,4965,3570,1525,1180,385,795,345,3850,0,1110,530,435,415,340,235,205,125,65,65,515,450,325,245,160,105,80,65,3065,5175,820
933,9330039.02,39.02,4897,4970,40397,4160,4535,1395,540,370,175,190,170,2605,240,415,270,340,325,340,145,190,75,70,200,2610,219417,970,1635,781,2330,415,285,4415,3490,1795,995,460,530,800,2975,0,155,180,285,395,230,170,140,80,60,50,400,420,255,245,180,120,85,80,2605,4605,1595
933,9330035.01,35.01,4898,3959,40218,3340,3890,555,225,105,60,50,120,1300,80,190,205,160,145,115,150,55,55,45,95,1300,342984,810,485,705,635,700,455,3745,1680,665,235,95,135,425,2120,0,170,325,180,185,150,150,145,90,95,110,160,180,140,175,135,95,135,90,1300,3960,2335
933,9330035.02,35.02,4899,6458,37151,5270,6320,975,325,120,95,25,210,2245,240,395,290,295,260,175,160,105,80,85,160,2245,337166,1205,1045,640,1220,1315,620,5995,3115,1230,565,320,245,665,3355,0,285,415,280,280,240,225,230,125,150,170,255,320,275,265,240,150,160,155,2245,6405,3820
933,9330189.04,189.04,4900,7862,50020,6010,7685,1465,790,600,460,140,190,2445,165,230,230,305,290,295,230,215,195,110,180,2445,219462,1720,725,813,1375,1370,910,7250,4620,2735,1700,1080,625,1030,4235,0,15,70,260,320,365,310,345,220,140,115,265,350,415,380,325,200,135,110,2445,7860,3065
933,9330140.01,140.01,4901,7513,49118,5770,7375,1320,880,550,395,145,335,2395,185,170,245,310,295,265,230,130,120,115,330,2395,323057,1540,850,899,1550,1145,785,6885,4220,2625,1530,1165,360,1100,4180,0,130,265,320,385,380,340,275,205,145,145,315,430,410,325,260,180,130,115,2400,7510,3725
933,9330140.02,140.02,4902,4610,63748,3585,4580,530,190,100,70,30,85,1475,40,100,115,95,130,200,140,90,90,95,375,1480,390564,1190,285,872,1320,730,430,4375,2040,715,425,240,180,290,2590,0,95,70,80,100,150,240,265,180,115,70,80,135,230,280,260,150,80,85,1475,4610,1250
933,9330001.01,1.01,4903,6420,43889,5020,6270,825,300,185,125,55,120,2230,125,320,285,255,240,190,170,225,125,105,180,2230,244736,1175,1055,706,1580,915,755,5980,2865,1155,515,315,205,635,3485,0,10,10,165,190,235,260,240,185,160,115,160,275,295,365,325,225,195,140,2230,6315,2810
933,9330001.02,1.02,4904,3844,42059,2910,3655,595,250,110,75,35,140,1330,110,170,170,180,130,135,110,80,80,50,110,1335,307089,765,570,737,1005,530,260,3430,2160,985,475,255,220,510,1890,0,0,10,120,165,160,155,130,65,75,75,165,210,215,180,145,125,90,90,1335,3720,1880
